Industry,Year_After_Establishment,Avg_Survival_Rate
accommodation_and_food_services.txt,0,100.0
accommodation_and_food_services.txt,1,82.69310344827586
accommodation_and_food_services.txt,2,72.12857142857142
accommodation_and_food_services.txt,3,64.48518518518519
accommodation_and_food_services.txt,4,58.3
accommodation_and_food_services.txt,5,53.2
accommodation_and_food_services.txt,6,49.175000000000004
accommodation_and_food_services.txt,7,45.699999999999996
accommodation_and_food_services.txt,8,42.550000000000004
accommodation_and_food_services.txt,9,39.81428571428572
accommodation_and_food_services.txt,10,37.32
accommodation_and_food_services.txt,11,35.43157894736842
accommodation_and_food_services.txt,12,33.849999999999994
accommodation_and_food_services.txt,13,32.476470588235294
accommodation_and_food_services.txt,14,31.11875
accommodation_and_food_services.txt,15,29.78666666666667
accommodation_and_food_services.txt,16,28.585714285714285
accommodation_and_food_services.txt,17,27.638461538461538
accommodation_and_food_services.txt,18,26.741666666666664
accommodation_and_food_services.txt,19,25.818181818181817
accommodation_and_food_services.txt,20,24.830000000000002
accommodation_and_food_services.txt,21,23.955555555555556
accommodation_and_food_services.txt,22,22.9
accommodation_and_food_services.txt,23,21.914285714285715
accommodation_and_food_services.txt,24,20.866666666666667
accommodation_and_food_services.txt,25,19.8
accommodation_and_food_services.txt,26,18.724999999999998
accommodation_and_food_services.txt,27,17.733333333333334
accommodation_and_food_services.txt,28,17.05
accommodation_and_food_services.txt,29,16.1
admin_and_waste.txt,0,100.0
admin_and_waste.txt,1,77.43103448275862
admin_and_waste.txt,2,66.20714285714286
admin_and_waste.txt,3,58.333333333333336
admin_and_waste.txt,4,51.95384615384615
admin_and_waste.txt,5,46.92
admin_and_waste.txt,6,42.737500000000004
admin_and_waste.txt,7,39.2
admin_and_waste.txt,8,36.11818181818182
admin_and_waste.txt,9,33.523809523809526
admin_and_waste.txt,10,31.115
admin_and_waste.txt,11,29.142105263157898
admin_and_waste.txt,12,27.366666666666667
admin_and_waste.txt,13,25.788235294117644
admin_and_waste.txt,14,24.26875
admin_and_waste.txt,15,23.040000000000003
admin_and_waste.txt,16,21.95
admin_and_waste.txt,17,20.976923076923075
admin_and_waste.txt,18,20.058333333333334
admin_and_waste.txt,19,19.163636363636364
admin_and_waste.txt,20,18.16
admin_and_waste.txt,21,17.27777777777778
admin_and_waste.txt,22,16.6375
admin_and_waste.txt,23,15.971428571428572
admin_and_waste.txt,24,15.166666666666666
admin_and_waste.txt,25,14.26
admin_and_waste.txt,26,13.5
admin_and_waste.txt,27,12.799999999999999
admin_and_waste.txt,28,12.4
admin_and_waste.txt,29,12.1
agriculture.txt,0,100.0
agriculture.txt,1,85.53103448275863
agriculture.txt,2,77.93214285714285
agriculture.txt,3,71.72592592592592
agriculture.txt,4,66.52307692307691
agriculture.txt,5,62.052
agriculture.txt,6,57.9125
agriculture.txt,7,54.45652173913044
agriculture.txt,8,51.25
agriculture.txt,9,48.233333333333334
agriculture.txt,10,45.46
agriculture.txt,11,43.04210526315789
agriculture.txt,12,40.894444444444446
agriculture.txt,13,38.747058823529414
agriculture.txt,14,36.825
agriculture.txt,15,35.03333333333333
agriculture.txt,16,33.32142857142857
agriculture.txt,17,31.915384615384614
agriculture.txt,18,30.633333333333336
agriculture.txt,19,29.245454545454546
agriculture.txt,20,28.03
agriculture.txt,21,26.522222222222222
agriculture.txt,22,25.0125
agriculture.txt,23,24.02857142857143
agriculture.txt,24,22.8
agriculture.txt,25,21.56
agriculture.txt,26,20.025
agriculture.txt,27,19.03333333333333
agriculture.txt,28,17.7
agriculture.txt,29,16.7
arts_and_entertainment.txt,0,100.0
arts_and_entertainment.txt,1,81.16896551724139
arts_and_entertainment.txt,2,70.38214285714285
arts_and_entertainment.txt,3,62.111111111111114
arts_and_entertainment.txt,4,55.36923076923077
arts_and_entertainment.txt,5,49.843999999999994
arts_and_entertainment.txt,6,45.229166666666664
arts_and_entertainment.txt,7,41.22608695652174
arts_and_entertainment.txt,8,37.79545454545455
arts_and_entertainment.txt,9,34.609523809523814
arts_and_entertainment.txt,10,31.860000000000003
arts_and_entertainment.txt,11,29.605263157894736
arts_and_entertainment.txt,12,27.700000000000003
arts_and_entertainment.txt,13,25.941176470588236
arts_and_entertainment.txt,14,24.39375
arts_and_entertainment.txt,15,23.013333333333332
arts_and_entertainment.txt,16,21.892857142857142
arts_and_entertainment.txt,17,21.092307692307692
arts_and_entertainment.txt,18,20.566666666666666
arts_and_entertainment.txt,19,19.854545454545455
arts_and_entertainment.txt,20,19.3
arts_and_entertainment.txt,21,18.644444444444446
arts_and_entertainment.txt,22,18.0125
arts_and_entertainment.txt,23,17.5
arts_and_entertainment.txt,24,16.566666666666666
arts_and_entertainment.txt,25,15.9
arts_and_entertainment.txt,26,15.075000000000001
arts_and_entertainment.txt,27,14.633333333333333
arts_and_entertainment.txt,28,14.2
arts_and_entertainment.txt,29,14.2
construction.txt,0,100.0
construction.txt,1,77.00344827586207
construction.txt,2,66.24285714285715
construction.txt,3,58.68518518518518
construction.txt,4,52.607692307692304
construction.txt,5,47.636
construction.txt,6,43.44166666666666
construction.txt,7,39.665217391304346
construction.txt,8,36.345454545454544
construction.txt,9,33.30952380952381
construction.txt,10,30.505000000000003
construction.txt,11,28.189473684210526
construction.txt,12,26.055555555555557
construction.txt,13,24.123529411764707
construction.txt,14,22.3375
construction.txt,15,20.873333333333335
construction.txt,16,19.835714285714285
construction.txt,17,19.007692307692306
construction.txt,18,18.308333333333334
construction.txt,19,17.563636363636363
construction.txt,20,16.84
construction.txt,21,16.1
construction.txt,22,15.4625
construction.txt,23,14.771428571428572
construction.txt,24,14.083333333333334
construction.txt,25,13.459999999999999
construction.txt,26,12.75
construction.txt,27,12.299999999999999
construction.txt,28,11.75
construction.txt,29,11.5
educational.txt,0,100.0
educational.txt,1,82.40344827586206
educational.txt,2,72.52142857142857
educational.txt,3,65.18518518518519
educational.txt,4,59.103846153846156
educational.txt,5,54.20399999999999
educational.txt,6,50.137499999999996
educational.txt,7,46.44782608695652
educational.txt,8,43.22727272727273
educational.txt,9,40.65238095238095
educational.txt,10,38.03
educational.txt,11,35.91052631578947
educational.txt,12,34.233333333333334
educational.txt,13,32.55882352941177
educational.txt,14,31.0625
educational.txt,15,29.64
educational.txt,16,28.342857142857145
educational.txt,17,27.200000000000003
educational.txt,18,25.958333333333332
educational.txt,19,25.09090909090909
educational.txt,20,24.04
educational.txt,21,23.077777777777776
educational.txt,22,22.2125
educational.txt,23,21.714285714285715
educational.txt,24,20.983333333333334
educational.txt,25,20.34
educational.txt,26,19.1
educational.txt,27,18.599999999999998
educational.txt,28,17.15
educational.txt,29,16.4
finance.txt,0,100.0
finance.txt,1,80.20689655172414
finance.txt,2,69.52142857142857
finance.txt,3,61.84444444444444
finance.txt,4,55.80384615384616
finance.txt,5,50.891999999999996
finance.txt,6,46.895833333333336
finance.txt,7,43.482608695652175
finance.txt,8,40.622727272727275
finance.txt,9,38.0
finance.txt,10,35.785000000000004
finance.txt,11,33.91052631578947
finance.txt,12,32.21111111111111
finance.txt,13,30.69411764705882
finance.txt,14,29.23125
finance.txt,15,27.773333333333333
finance.txt,16,26.564285714285713
finance.txt,17,25.707692307692305
finance.txt,18,24.933333333333334
finance.txt,19,24.181818181818183
finance.txt,20,23.52
finance.txt,21,22.822222222222223
finance.txt,22,22.0875
finance.txt,23,21.185714285714287
finance.txt,24,20.283333333333335
finance.txt,25,19.380000000000003
finance.txt,26,18.075
finance.txt,27,17.400000000000002
finance.txt,28,16.35
finance.txt,29,15.2
healthcare.txt,0,100.0
healthcare.txt,1,82.68620689655172
healthcare.txt,2,73.29642857142858
healthcare.txt,3,66.34814814814816
healthcare.txt,4,60.48461538461538
healthcare.txt,5,55.692
healthcare.txt,6,51.475
healthcare.txt,7,47.79565217391304
healthcare.txt,8,44.940909090909095
healthcare.txt,9,42.31904761904762
healthcare.txt,10,39.535000000000004
healthcare.txt,11,37.42631578947368
healthcare.txt,12,35.44444444444444
healthcare.txt,13,33.48235294117647
healthcare.txt,14,31.78125
healthcare.txt,15,30.233333333333334
healthcare.txt,16,28.635714285714283
healthcare.txt,17,27.215384615384615
healthcare.txt,18,25.875
healthcare.txt,19,24.61818181818182
healthcare.txt,20,23.419999999999998
healthcare.txt,21,22.433333333333334
healthcare.txt,22,21.5
healthcare.txt,23,20.67142857142857
healthcare.txt,24,20.05
healthcare.txt,25,19.5
healthcare.txt,26,18.9
healthcare.txt,27,18.066666666666666
healthcare.txt,28,17.4
healthcare.txt,29,16.2
information.txt,0,100.0
information.txt,1,76.25172413793103
information.txt,2,63.464285714285715
information.txt,3,54.46296296296296
information.txt,4,47.41538461538461
information.txt,5,42.036
information.txt,6,37.541666666666664
information.txt,7,33.71304347826087
information.txt,8,30.545454545454547
information.txt,9,27.914285714285718
information.txt,10,25.585
information.txt,11,23.742105263157896
information.txt,12,22.01111111111111
information.txt,13,20.51764705882353
information.txt,14,19.04375
information.txt,15,17.89333333333333
information.txt,16,16.978571428571428
information.txt,17,15.892307692307693
information.txt,18,14.950000000000001
information.txt,19,14.109090909090908
information.txt,20,13.3
information.txt,21,12.766666666666667
information.txt,22,11.9125
information.txt,23,11.542857142857143
information.txt,24,11.216666666666667
information.txt,25,10.58
information.txt,26,10.35
information.txt,27,10.200000000000001
information.txt,28,10.0
information.txt,29,9.3
management.txt,0,100.0
management.txt,1,83.37241379310345
management.txt,2,74.16785714285713
management.txt,3,67.15925925925926
management.txt,4,61.62307692307692
management.txt,5,56.948
management.txt,6,53.42083333333333
management.txt,7,50.16956521739131
management.txt,8,47.93181818181818
management.txt,9,45.98571428571429
management.txt,10,44.64
management.txt,11,43.45789473684211
management.txt,12,42.18333333333333
management.txt,13,41.19411764705882
management.txt,14,40.30625
management.txt,15,39.766666666666666
management.txt,16,39.271428571428565
management.txt,17,39.07692307692308
management.txt,18,38.80833333333333
management.txt,19,38.46363636363636
management.txt,20,37.769999999999996
management.txt,21,36.44444444444444
management.txt,22,35.175
management.txt,23,34.028571428571425
management.txt,24,32.916666666666664
management.txt,25,32.08
management.txt,26,31.75
management.txt,27,31.833333333333332
management.txt,28,32.4
management.txt,29,32.4
manufacturing.txt,0,100.0
manufacturing.txt,1,82.7
manufacturing.txt,2,72.25357142857143
manufacturing.txt,3,64.46296296296296
manufacturing.txt,4,58.223076923076924
manufacturing.txt,5,53.152
manufacturing.txt,6,49.112500000000004
manufacturing.txt,7,45.52173913043478
manufacturing.txt,8,42.32272727272727
manufacturing.txt,9,39.542857142857144
manufacturing.txt,10,37.045
manufacturing.txt,11,34.852631578947374
manufacturing.txt,12,33.00555555555556
manufacturing.txt,13,31.2
manufacturing.txt,14,29.66875
manufacturing.txt,15,28.32
manufacturing.txt,16,27.135714285714283
manufacturing.txt,17,26.1
manufacturing.txt,18,24.916666666666668
manufacturing.txt,19,23.781818181818185
manufacturing.txt,20,22.73
manufacturing.txt,21,21.700000000000003
manufacturing.txt,22,20.7625
manufacturing.txt,23,19.914285714285715
manufacturing.txt,24,19.2
manufacturing.txt,25,18.46
manufacturing.txt,26,17.75
manufacturing.txt,27,17.0
manufacturing.txt,28,16.45
manufacturing.txt,29,15.8
mining.txt,0,100.0
mining.txt,1,78.72068965517242
mining.txt,2,67.22142857142858
mining.txt,3,59.092592592592595
mining.txt,4,52.78846153846154
mining.txt,5,47.611999999999995
mining.txt,6,43.44166666666666
mining.txt,7,39.982608695652175
mining.txt,8,37.04545454545455
mining.txt,9,34.766666666666666
mining.txt,10,32.72
mining.txt,11,30.86315789473684
mining.txt,12,29.43333333333333
mining.txt,13,28.105882352941176
mining.txt,14,26.80625
mining.txt,15,25.779999999999998
mining.txt,16,25.114285714285717
mining.txt,17,24.123076923076926
mining.txt,18,23.383333333333336
mining.txt,19,22.30909090909091
mining.txt,20,20.93
mining.txt,21,19.866666666666667
mining.txt,22,18.7875
mining.txt,23,17.571428571428573
mining.txt,24,16.616666666666664
mining.txt,25,15.180000000000001
mining.txt,26,14.65
mining.txt,27,13.5
mining.txt,28,13.25
mining.txt,29,13.0
other.txt,0,100.0
other.txt,1,82.63793103448276
other.txt,2,72.95714285714286
other.txt,3,65.54814814814814
other.txt,4,59.37307692307692
other.txt,5,54.276
other.txt,6,49.99583333333334
other.txt,7,46.17391304347826
other.txt,8,42.81818181818182
other.txt,9,39.88095238095238
other.txt,10,37.19
other.txt,11,34.95789473684211
other.txt,12,32.98888888888889
other.txt,13,31.105882352941173
other.txt,14,29.44375
other.txt,15,27.866666666666667
other.txt,16,26.564285714285713
other.txt,17,25.4
other.txt,18,24.233333333333334
other.txt,19,23.163636363636364
other.txt,20,22.19
other.txt,21,21.200000000000003
other.txt,22,20.2
other.txt,23,19.342857142857145
other.txt,24,18.333333333333332
other.txt,25,17.419999999999998
other.txt,26,16.2
other.txt,27,15.366666666666667
other.txt,28,14.6
other.txt,29,13.7
professional_scientific.txt,0,100.0
professional_scientific.txt,1,78.7344827586207
professional_scientific.txt,2,67.20714285714286
professional_scientific.txt,3,59.05925925925926
professional_scientific.txt,4,52.54230769230769
professional_scientific.txt,5,47.324
professional_scientific.txt,6,42.979166666666664
professional_scientific.txt,7,39.256521739130434
professional_scientific.txt,8,36.054545454545455
professional_scientific.txt,9,33.2952380952381
professional_scientific.txt,10,30.869999999999997
professional_scientific.txt,11,28.900000000000002
professional_scientific.txt,12,27.205555555555556
professional_scientific.txt,13,25.623529411764707
professional_scientific.txt,14,24.3125
professional_scientific.txt,15,23.06
professional_scientific.txt,16,22.02857142857143
professional_scientific.txt,17,21.023076923076925
professional_scientific.txt,18,20.099999999999998
professional_scientific.txt,19,19.19090909090909
professional_scientific.txt,20,18.19
professional_scientific.txt,21,17.366666666666667
professional_scientific.txt,22,16.375
professional_scientific.txt,23,15.757142857142856
professional_scientific.txt,24,15.066666666666668
professional_scientific.txt,25,14.52
professional_scientific.txt,26,14.0
professional_scientific.txt,27,13.533333333333333
professional_scientific.txt,28,13.15
professional_scientific.txt,29,12.7
real_estate.txt,0,100.0
real_estate.txt,1,83.26896551724138
real_estate.txt,2,73.37857142857142
real_estate.txt,3,65.82222222222222
real_estate.txt,4,59.53846153846154
real_estate.txt,5,54.32
real_estate.txt,6,49.85
real_estate.txt,7,45.85217391304347
real_estate.txt,8,42.309090909090905
real_estate.txt,9,39.13333333333333
real_estate.txt,10,36.260000000000005
real_estate.txt,11,33.81578947368421
real_estate.txt,12,31.694444444444443
real_estate.txt,13,29.8
real_estate.txt,14,28.13125
real_estate.txt,15,26.59333333333333
real_estate.txt,16,25.37857142857143
real_estate.txt,17,24.446153846153848
real_estate.txt,18,23.683333333333334
real_estate.txt,19,22.945454545454545
real_estate.txt,20,22.11
real_estate.txt,21,21.38888888888889
real_estate.txt,22,20.5125
real_estate.txt,23,19.67142857142857
real_estate.txt,24,18.733333333333334
real_estate.txt,25,17.880000000000003
real_estate.txt,26,16.95
real_estate.txt,27,16.2
real_estate.txt,28,15.1
real_estate.txt,29,14.0
retail_trade.txt,0,100.0
retail_trade.txt,1,84.50344827586207
retail_trade.txt,2,74.47857142857143
retail_trade.txt,3,66.94074074074074
retail_trade.txt,4,60.76923076923077
retail_trade.txt,5,55.448
retail_trade.txt,6,51.112500000000004
retail_trade.txt,7,47.356521739130436
retail_trade.txt,8,44.13181818181818
retail_trade.txt,9,41.28095238095238
retail_trade.txt,10,38.635000000000005
retail_trade.txt,11,36.47894736842105
retail_trade.txt,12,34.71111111111111
retail_trade.txt,13,33.1764705882353
retail_trade.txt,14,31.65625
retail_trade.txt,15,30.21333333333333
retail_trade.txt,16,28.907142857142855
retail_trade.txt,17,27.76153846153846
retail_trade.txt,18,26.65833333333333
retail_trade.txt,19,25.50909090909091
retail_trade.txt,20,24.46
retail_trade.txt,21,23.422222222222224
retail_trade.txt,22,22.1625
retail_trade.txt,23,21.014285714285712
retail_trade.txt,24,19.333333333333332
retail_trade.txt,25,18.32
retail_trade.txt,26,17.275000000000002
retail_trade.txt,27,16.366666666666664
retail_trade.txt,28,15.75
retail_trade.txt,29,14.9
transportation.txt,0,100.0
transportation.txt,1,78.71724137931035
transportation.txt,2,67.22857142857143
transportation.txt,3,58.72592592592592
transportation.txt,4,51.83846153846154
transportation.txt,5,46.396
transportation.txt,6,42.112500000000004
transportation.txt,7,38.130434782608695
transportation.txt,8,34.77727272727273
transportation.txt,9,31.9
transportation.txt,10,29.325
transportation.txt,11,27.289473684210527
transportation.txt,12,25.394444444444446
transportation.txt,13,23.788235294117644
transportation.txt,14,22.1
transportation.txt,15,20.706666666666667
transportation.txt,16,19.599999999999998
transportation.txt,17,18.676923076923075
transportation.txt,18,17.75
transportation.txt,19,16.89090909090909
transportation.txt,20,15.99
transportation.txt,21,15.211111111111112
transportation.txt,22,14.3625
transportation.txt,23,13.700000000000001
transportation.txt,24,13.1
transportation.txt,25,12.68
transportation.txt,26,12.3
transportation.txt,27,11.933333333333332
transportation.txt,28,11.45
transportation.txt,29,10.7
utilities_table7.txt,0,100.0
utilities_table7.txt,1,82.8896551724138
utilities_table7.txt,2,73.83214285714287
utilities_table7.txt,3,67.07777777777777
utilities_table7.txt,4,61.75
utilities_table7.txt,5,56.772
utilities_table7.txt,6,53.387499999999996
utilities_table7.txt,7,50.334782608695654
utilities_table7.txt,8,47.74545454545455
utilities_table7.txt,9,45.87619047619047
utilities_table7.txt,10,43.769999999999996
utilities_table7.txt,11,41.626315789473686
utilities_table7.txt,12,40.52777777777778
utilities_table7.txt,13,39.26470588235294
utilities_table7.txt,14,37.7875
utilities_table7.txt,15,37.013333333333335
utilities_table7.txt,16,35.85
utilities_table7.txt,17,35.0
utilities_table7.txt,18,34.24166666666667
utilities_table7.txt,19,33.13636363636363
utilities_table7.txt,20,31.380000000000003
utilities_table7.txt,21,31.41111111111111
utilities_table7.txt,22,31.0625
utilities_table7.txt,23,29.985714285714288
utilities_table7.txt,24,29.150000000000002
utilities_table7.txt,25,28.22
utilities_table7.txt,26,27.3
utilities_table7.txt,27,26.733333333333334
utilities_table7.txt,28,27.85
utilities_table7.txt,29,26.0
wholesale_trade.txt,0,100.0
wholesale_trade.txt,1,80.02758620689656
wholesale_trade.txt,2,67.89285714285714
wholesale_trade.txt,3,59.27407407407408
wholesale_trade.txt,4,52.51538461538462
wholesale_trade.txt,5,47.06
wholesale_trade.txt,6,42.6
wholesale_trade.txt,7,38.8
wholesale_trade.txt,8,35.51363636363636
wholesale_trade.txt,9,32.666666666666664
wholesale_trade.txt,10,30.235000000000003
wholesale_trade.txt,11,28.247368421052634
wholesale_trade.txt,12,26.494444444444444
wholesale_trade.txt,13,24.941176470588236
wholesale_trade.txt,14,23.475
wholesale_trade.txt,15,22.16
wholesale_trade.txt,16,21.07857142857143
wholesale_trade.txt,17,20.153846153846153
wholesale_trade.txt,18,19.283333333333335
wholesale_trade.txt,19,18.418181818181818
wholesale_trade.txt,20,17.59
wholesale_trade.txt,21,16.77777777777778
wholesale_trade.txt,22,16.0375
wholesale_trade.txt,23,15.471428571428572
wholesale_trade.txt,24,14.583333333333334
wholesale_trade.txt,25,13.819999999999999
wholesale_trade.txt,26,13.275
wholesale_trade.txt,27,12.766666666666666
wholesale_trade.txt,28,12.3
wholesale_trade.txt,29,11.6
